ROI,X,Y,Z,Master Assignment,Color,Power Suggested System,Brodmann area,Cerebrum,Lobe,TD Label,Matter,TD Brodman Area
49,19,-8,64,3,Purple,Cingulo-opercular Task Control,Right-PreMot+SuppMot (6),Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 6
50,-16,-5,71,3,Purple,Cingulo-opercular Task Control,Left-PreMot+SuppMot (6),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
51,-10,-2,42,3,Purple,Cingulo-opercular Task Control,Left-VentAntCing (24),Left Cerebrum,Limbic Lobe,Cingulate Gyrus,White Matter,*
52,37,1,-4,3,Purple,Cingulo-opercular Task Control,Outside defined BAs,Right Cerebrum,Sub-lobar,Claustrum,Gray Matter,*
53,13,-1,70,3,Purple,Cingulo-opercular Task Control,Right-PreMot+SuppMot (6),Right Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
54,7,8,51,3,Purple,Cingulo-opercular Task Control,Right-PreMot+SuppMot (6),Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 32
55,-45,0,9,3,Purple,Cingulo-opercular Task Control,Left-PreMot+SuppMot (6),Left Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13
56,49,8,-1,3,Purple,Cingulo-opercular Task Control,Outside defined BAs,Right Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13
57,-34,3,4,3,Purple,Cingulo-opercular Task Control,Outside defined BAs,Left Cerebrum,Sub-lobar,Claustrum,Gray Matter,*
58,-51,8,-2,3,Purple,Cingulo-opercular Task Control,Outside defined BAs,Left Cerebrum,Temporal Lobe,Superior Temporal Gyrus,*,*
59,-5,18,34,3,Purple,Cingulo-opercular Task Control,Left-DorsalACC (32),Left Cerebrum,Limbic Lobe,Cingulate Gyrus,Gray Matter,Brodmann area 32
60,36,10,1,3,Purple,Cingulo-opercular Task Control,Right-Insula (13),Right Cerebrum,Sub-lobar,Extra-Nuclear,White Matter,*
61,32,-26,13,4,Pink,Auditory,Right-Insula (13),Right Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13
62,65,-33,20,4,Pink,Auditory,Right-SupTempGyrus (22),Right Cerebrum,Temporal Lobe,Superior Temporal Gyrus,Gray Matter,Brodmann area 42
63,58,-16,7,4,Pink,Auditory,Right-PrimAuditory (41),Right Cerebrum,Temporal Lobe,Transverse Temporal Gyrus,Gray Matter,Brodmann area 41
64,-38,-33,17,4,Pink,Auditory,Left-SupramargGyr (40),Left Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13
65,-60,-25,14,4,Pink,Auditory,Left-SupramargGyr (40),Left Cerebrum,Temporal Lobe,Superior Temporal Gyrus,*,*
66,-49,-26,5,4,Pink,Auditory,Left-PrimAuditory (41),Left Cerebrum,Temporal Lobe,Superior Temporal Gyrus,Gray Matter,Brodmann area 41
67,43,-23,20,4,Pink,Auditory,Right-SupramargGyr (40),Right Cerebrum,Sub-lobar,Insula,White Matter,*
68,-50,-34,26,4,Pink,Auditory,Left-SupramargGyr (40),Left Cerebrum,Parietal Lobe,Inferior Parietal Lobule,White Matter,*
69,-53,-22,23,4,Pink,Auditory,Left-SupramargGyr (40),Left Cerebrum,Parietal Lobe,Postcentral Gyrus,White Matter,*
70,-55,-9,12,4,Pink,Auditory,Left-PrimMotor (4),Left Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 43
71,56,-5,13,4,Pink,Auditory,Right-PrimSensory (1),Right Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 43
72,59,-17,29,4,Pink,Auditory,Right-SupramargGyr (40),Right Cerebrum,Parietal Lobe,Postcentral Gyrus,White Matter,*
73,-30,-27,12,4,Pink,Auditory,Outside defined BAs,Left Cerebrum,Sub-lobar,Insula,White Matter,*
74,-41,-75,26,5,Red,Default mode,Left-VisualAssoc (19),Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 39
75,6,67,-4,5,Red,Default mode,Right-AntPFC (10),Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 10
76,8,48,-15,5,Red,Default mode,Right-OrbFrontal (11),Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,White Matter,*
77,-13,-40,1,5,Red,Default mode,Left-AgrRetrolimb (30),Left Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Brodmann area 30
78,-18,63,-9,5,Red,Default mode,Left-AntPFC (10),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
79,-46,-61,21,5,Red,Default mode,Left-AngGyrus (39),Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 39
80,43,-72,28,5,Red,Default mode,Right-VisualAssoc (19),Right Cerebrum,Temporal Lobe,Middle Temporal Gyrus,White Matter,*
81,-44,12,-34,5,Red,Default mode,Left-Temporalpole (38),Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 21
82,46,16,-30,5,Red,Default mode,Right-Temporalpole (38),Right Cerebrum,Temporal Lobe,Superior Temporal Gyrus,White Matter,*
83,-68,-23,-16,5,Red,Default mode,Left-MedTempGyrus (21),Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,White Matter,*
84,-58,-26,-15,-1,White,Uncertain,Left-MedTempGyrus (21),Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,White Matter,*
85,27,16,-17,-1,White,Uncertain,Right-Insula (13),Right Cerebrum,Frontal Lobe,Sub-Gyral,White Matter,*
86,-44,-65,35,5,Red,Default mode,Left-AngGyrus (39),Left Cerebrum,Parietal Lobe,Angular Gyrus,White Matter,*
87,-39,-75,44,5,Red,Default mode,Left-AngGyrus (39),Left Cerebrum,Parietal Lobe,Precuneus,White Matter,*
88,-7,-55,27,5,Red,Default mode,Left-DorsalPCC (31),Left Cerebrum,Limbic Lobe,Cingulate Gyrus,White Matter,*
89,6,-59,35,5,Red,Default mode,Right-DorsalPCC (31),Right Cerebrum,Parietal Lobe,Precuneus,White Matter,*
90,-11,-56,16,5,Red,Default mode,Left-VentPostCing (23),Left Cerebrum,Limbic Lobe,Posterior Cingulate,White Matter,*
91,-3,-49,13,5,Red,Default mode,Outside defined BAs,Left Cerebrum,Limbic Lobe,Posterior Cingulate,Gray Matter,Brodmann area 30
92,8,-48,31,5,Red,Default mode,Right-VentPostCing (23),Right Cerebrum,Parietal Lobe,Precuneus,*,*
93,15,-63,26,5,Red,Default mode,Right-DorsalPCC (31),Right Cerebrum,Occipital Lobe,Precuneus,Gray Matter,Brodmann area 31
94,-2,-37,44,5,Red,Default mode,Left-DorsalPCC (31),Left Cerebrum,Limbic Lobe,Cingulate Gyrus,*,*
95,11,-54,17,5,Red,Default mode,Right-VentPostCing (23),Right Cerebrum,Limbic Lobe,Posterior Cingulate,White Matter,*
96,52,-59,36,5,Red,Default mode,Right-AngGyrus (39),Right Cerebrum,Parietal Lobe,Angular Gyrus,White Matter,*
97,23,33,48,5,Red,Default mode,Right-FrontEyeFields (8),Right Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 8
98,-10,39,52,5,Red,Default mode,Left-FrontEyeFields (8),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
99,-16,29,53,5,Red,Default mode,Left-FrontEyeFields (8),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
100,-35,20,51,5,Red,Default mode,Left-FrontEyeFields (8),Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 8
101,22,39,39,5,Red,Default mode,Right-FrontEyeFields (8),Right Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 9
102,13,55,38,5,Red,Default mode,Right-dlPFC(dorsal) (9),Right Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 9
103,-10,55,39,5,Red,Default mode,Left-dlPFC(dorsal) (9),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 9
104,-20,45,39,5,Red,Default mode,Left-dlPFC(dorsal) (9),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
105,6,54,16,5,Red,Default mode,Right-AntPFC (10),Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 10
106,6,64,22,5,Red,Default mode,Right-AntPFC (10),Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 10
107,-7,51,-1,5,Red,Default mode,Left-DorsalACC (32),Left Cerebrum,Limbic Lobe,Anterior Cingulate,White Matter,*
108,9,54,3,5,Red,Default mode,Right-AntPFC (10),Right Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,*
109,-3,44,-9,5,Red,Default mode,Left-AntPFC (10),Left Cerebrum,Limbic Lobe,Anterior Cingulate,Gray Matter,Brodmann area 32
110,8,42,-5,5,Red,Default mode,Right-AntPFC (10),Right Cerebrum,Limbic Lobe,Anterior Cingulate,White Matter,*
111,-11,45,8,5,Red,Default mode,Left-DorsalACC (32),Left Cerebrum,Limbic Lobe,Anterior Cingulate,White Matter,*
112,-2,38,36,5,Red,Default mode,Left-FrontEyeFields (8),Left Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 9
113,-3,42,16,5,Red,Default mode,Left-DorsalACC (32),Left Cerebrum,Limbic Lobe,Anterior Cingulate,Gray Matter,Brodmann area 32
114,-20,64,19,5,Red,Default mode,Left-AntPFC (10),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
115,-8,48,23,5,Red,Default mode,Left-dlPFC(dorsal) (9),Left Cerebrum,Frontal Lobe,Medial Frontal Gyrus,White Matter,*
116,65,-12,-19,5,Red,Default mode,Right-MedTempGyrus (21),Right Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 21
117,-56,-13,-10,5,Red,Default mode,Left-MedTempGyrus (21),Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,White Matter,*
118,-58,-30,-4,5,Red,Default mode,Left-MedTempGyrus (21),Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,*
119,65,-31,-9,5,Red,Default mode,Right-MedTempGyrus (21),Right Cerebrum,Temporal Lobe,Middle Temporal Gyrus,White Matter,*
120,-68,-41,-5,5,Red,Default mode,Left-MedTempGyrus (21),Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 21
121,13,30,59,5,Red,Default mode,Right-FrontEyeFields (8),Right Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 6
122,12,36,20,5,Red,Default mode,Right-dlPFC(dorsal) (9),Right Cerebrum,Limbic Lobe,Anterior Cingulate,White Matter,*
123,52,-2,-16,5,Red,Default mode,Right-SupTempGyrus (22),Right Cerebrum,Temporal Lobe,Sub-Gyral,White Matter,*
124,-26,-40,-8,5,Red,Default mode,Left-Parahipp (36),Left Cerebrum,Temporal Lobe,Sub-Gyral,White Matter,*
125,27,-37,-13,5,Red,Default mode,Right-Parahipp (36),Right Cerebrum,Limbic Lobe,Parahippocampal Gyrus,White Matter,*
126,-34,-38,-16,5,Red,Default mode,Outside defined BAs,Left Cerebrum,Limbic Lobe,Parahippocampal Gyrus,White Matter,*
127,28,-77,-32,5,Red,Default mode,Outside defined BAs,Right Cerebellum,Posterior Lobe,Uvula,Gray Matter,*
128,52,7,-30,5,Red,Default mode,Right-Temporalpole (38),Right Cerebrum,Temporal Lobe,Middle Temporal Gyrus,White Matter,*
129,-53,3,-27,5,Red,Default mode,Left-Temporalpole (38),Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,White Matter,*
130,47,-50,29,5,Red,Default mode,Right-AngGyrus (39),Right Cerebrum,Parietal Lobe,Supramarginal Gyrus,White Matter,*
131,-49,-42,1,5,Red,Default mode,Left-MedTempGyrus (21),Left Cerebrum,Temporal Lobe,Sub-Gyral,White Matter,*
132,-31,19,-19,-1,White,Uncertain,Left-ParsOrbitalis (47),Left Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,Gray Matter,Brodmann area 13
133,-2,-35,31,6,Gray,Memory retrieval?,Left-VentPostCing (23),Left Cerebrum,Limbic Lobe,Cingulate Gyrus,Gray Matter,Brodmann area 31
134,-7,-71,42,6,Gray,Memory retrieval?,Left-VisMotor (7),Left Cerebrum,Parietal Lobe,Precuneus,Gray Matter,Brodmann area 7
135,11,-66,42,6,Gray,Memory retrieval?,Right-VisMotor (7),Right Cerebrum,Parietal Lobe,Precuneus,White Matter,*
136,4,-48,51,6,Gray,Memory retrieval?,Right-DorsalPCC (31),Right Cerebrum,Parietal Lobe,Precuneus,Gray Matter,Brodmann area 7
137,-46,31,-13,5,Red,Default mode,Left-ParsOrbitalis (47),Left Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,White Matter,*
138,-10,11,67,11,Teal,Ventral attention,Left-PreMot+SuppMot (6),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,White Matter,*
139,49,35,-12,5,Red,Default mode,Right-ParsOrbitalis (47),Right Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,White Matter,*
140,8,-91,-7,-1,White,Uncertain,Right-SecVisual (18),Right Cerebrum,Occipital Lobe,Lingual Gyrus,White Matter,*
141,17,-91,-14,-1,White,Uncertain,Right-SecVisual (18),Right Cerebrum,Occipital Lobe,Inferior Occipital Gyrus,White Matter,*
142,-12,-95,-13,-1,White,Uncertain,Left-SecVisual (18),Left Cerebrum,Occipital Lobe,Lingual Gyrus,White Matter,*
143,18,-47,-10,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Brodmann area 19
144,40,-72,14,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Occipital Lobe,Middle Temporal Gyrus,White Matter,*
145,8,-72,11,7,Blue,Visual,Right-PrimVisual (17),Right Cerebrum,Occipital Lobe,Cuneus,*,*
146,-8,-81,7,7,Blue,Visual,Left-PrimVisual (17),Left Cerebrum,Occipital Lobe,Cuneus,*,*
147,-28,-79,19,7,Blue,Visual,Left-VisualAssoc (19),Left Cerebrum,Occipital Lobe,Middle Occipital Gyrus,White Matter,*
148,20,-66,2,7,Blue,Visual,Outside defined BAs,Right Cerebrum,Limbic Lobe,Posterior Cingulate,Gray Matter,Brodmann area 30
149,-24,-91,19,7,Blue,Visual,Left-VisualAssoc (19),Left Cerebrum,Occipital Lobe,Middle Occipital Gyrus,White Matter,*
150,27,-59,-9,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Occipital Lobe,Lingual Gyrus,White Matter,*
151,-15,-72,-8,7,Blue,Visual,Left-SecVisual (18),Left Cerebrum,Occipital Lobe,Lingual Gyrus,White Matter,*
152,-18,-68,5,7,Blue,Visual,Left-PrimVisual (17),Left Cerebrum,Occipital Lobe,Cuneus,White Matter,*
153,43,-78,-12,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Occipital Lobe,Inferior Occipital Gyrus,Gray Matter,Brodmann area 19
154,-47,-76,-10,7,Blue,Visual,Left-VisualAssoc (19),Left Cerebrum,Occipital Lobe,Middle Occipital Gyrus,Gray Matter,Brodmann area 19
155,-14,-91,31,7,Blue,Visual,Left-VisualAssoc (19),Left Cerebrum,Occipital Lobe,Cuneus,White Matter,*
156,15,-87,37,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Occipital Lobe,Cuneus,Gray Matter,Brodmann area 19
157,29,-77,25,7,Blue,Visual,Right-AngGyrus (39),Right Cerebrum,Temporal Lobe,Sub-Gyral,White Matter,*
158,20,-86,-2,7,Blue,Visual,Right-SecVisual (18),Right Cerebrum,Occipital Lobe,Lingual Gyrus,White Matter,*
159,15,-77,31,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Occipital Lobe,Cuneus,Gray Matter,Brodmann area 7
160,-16,-52,-1,7,Blue,Visual,Left-SecVisual (18),Left Cerebrum,Occipital Lobe,Lingual Gyrus,*,*
161,42,-66,-8,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Temporal Lobe,Sub-Gyral,White Matter,*
162,24,-87,24,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Occipital Lobe,Cuneus,White Matter,*
163,6,-72,24,7,Blue,Visual,Right-SecVisual (18),Right Cerebrum,Parietal Lobe,Precuneus,White Matter,*
164,-42,-74,0,7,Blue,Visual,Left-VisualAssoc (19),Left Cerebrum,Occipital Lobe,Middle Occipital Gyrus,White Matter,*
165,26,-79,-16,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Occipital Lobe,Lingual Gyrus,White Matter,*
166,-16,-77,34,7,Blue,Visual,Left-VisualAssoc (19),Left Cerebrum,Occipital Lobe,Cuneus,White Matter,*
167,-3,-81,21,7,Blue,Visual,Left-SecVisual (18),Left Cerebrum,Occipital Lobe,Cuneus,White Matter,*
168,-40,-88,-6,7,Blue,Visual,Left-SecVisual (18),Left Cerebrum,Occipital Lobe,Middle Occipital Gyrus,White Matter,*
169,37,-84,13,7,Blue,Visual,Right-VisualAssoc (19),Right Cerebrum,Occipital Lobe,Middle Occipital Gyrus,White Matter,*
170,6,-81,6,7,Blue,Visual,Right-PrimVisual (17),Right Cerebrum,Occipital Lobe,Cuneus,White Matter,*
171,-26,-90,3,7,Blue,Visual,Left-SecVisual (18),Left Cerebrum,Occipital Lobe,Middle Occipital Gyrus,Gray Matter,Brodmann area 19
172,-33,-79,-13,7,Blue,Visual,Left-VisualAssoc (19),Left Cerebrum,Occipital Lobe,Inferior Occipital Gyrus,White Matter,*
173,37,-81,1,7,Blue,Visual,Right-SecVisual (18),Right Cerebrum,Occipital Lobe,Middle Occipital Gyrus,White Matter,*
174,-44,2,46,8,Yellow,Fronto-parietal Task Control,Left-PreMot+SuppMot (6),Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 6
175,48,25,27,8,Yellow,Fronto-parietal Task Control,Right-dlPFC(dorsal) (9),Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,White Matter,*
176,-47,11,23,8,Yellow,Fronto-parietal Task Control,Left-Broca-Operc (44),Left Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,White Matter,*
177,-53,-49,43,8,Yellow,Fronto-parietal Task Control,Left-AngGyrus (39),Left Cerebrum,Parietal Lobe,Inferior Parietal Lobule,White Matter,*
178,-23,11,64,8,Yellow,Fronto-parietal Task Control,Left-PreMot+SuppMot (6),Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,*,*
179,58,-53,-14,8,Yellow,Fronto-parietal Task Control,Right-Fusiform (37),Right Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 37
180,24,45,-15,8,Yellow,Fronto-parietal Task Control,Right-ParsOrbitalis (47),Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 11
181,34,54,-13,8,Yellow,Fronto-parietal Task Control,Right-AntPFC (10),Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,White Matter,*
182,-21,41,-20,-1,White,Uncertain,Left-OrbFrontal (11),Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,White Matter,*
183,-18,-76,-24,-1,White,Uncertain,Outside defined BAs,Left Cerebellum,Posterior Lobe,Declive,Gray Matter,*
184,17,-80,-34,-1,White,Uncertain,Outside defined BAs,Right Cerebellum,Posterior Lobe,Uvula,Gray Matter,*
185,35,-67,-34,-1,White,Uncertain,Outside defined BAs,Right Cerebellum,Posterior Lobe,Uvula,Gray Matter,*
186,47,10,33,8,Yellow,Fronto-parietal Task Control,Right-Broca-Operc (44),Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,White Matter,*
187,-41,6,33,8,Yellow,Fronto-parietal Task Control,Left-FrontEyeFields (8),Left Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,White Matter,*
